ABAVIJ_clean, 1320.38
LUXDEO, 4990.63
LUYHAP_clean, 4037.82
MABJOP_clean, 1149.15
MABJUV01_clean, 1171.63
MABJUV_clean, 1179.86
MABKEG_clean, 1283.31
MABKIK01_clean, 1364.91
MADVUJ_clean, 1855.85
MADWAQ_clean, 1813.6
MAFZOK_clean, 698.42
MAGBAZ_clean, 2128.24
MAHTAR01_clean, 1625.37
MAHTAR_clean, 1627.64
MAJHOW_clean, 4256.68
MAJHUC_clean, 2672.96
MAKSUO_clean, 2862.51
MAKXAZ_clean, 2075.35
MAPFIS_clean, 3287.7
MAPFOY_clean, 3884.66
MAQZOV_clean, 1876.95
MARXEK_clean, 1502.14
MASZUD_clean, 4068.36
MATTOR_clean, 1647.59
MATTUX_clean, 2221.45
MATVAF_clean, 3705.11
MATVEJ_clean, 4784.81
MATVIN_clean, 1054.11
MAYPIM_clean, 1945.15
MAYXUG_clean, 551.284
MAYYAN_clean, 1296.9
MAZJEC_clean, 1236.7
MAZSUD_clean, 948.298
MAZTIR_clean, 1225.77
MECLEL_clean, 1515.64
MECWEX_clean, 2461.71
MEFYUT_clean, 2446.14
MEGBAD_clean, 5433.79
MEHPAQ_clean, 820.836
MEJQEZ_clean, 1682.98
MEJQID_clean, 1754.5
MEJQOJ_clean, 1765.39
MEJZEI_clean, 2791.62
MEJZIM_clean, 2770.51
MEJZOS_clean, 2717.83
MEJZUY_clean, 2682.74
MEKDUC_clean, 2140.45
METYIU_clean, 3920.07
MEWNEH_clean, 3528.66
MEXJAC_clean, 2823.61
Mg-DOBDC, 1311.62
MgMOF-74, 1368.9
MIBQAR16_clean, 4282.55
MIBQAR18_clean, 4277.26
MIBQAR_clean, 4339.39
MICDEJ_clean, 2665.55
MICNES_clean, 2654.66
MICNIW_clean, 2397.95
MICNOC_clean, 2423.47
MICNUI_clean, 2383.63
MICPAQ_clean, 2485.59
MIDRAT_clean, 2533.27
MIFGEP_clean, 3564.94
MIFKUJ_clean, 2086.9
MIFQEY_clean, 2201.88
MIHBAG_clean, 1824.82
MIHHIU, 4068.17
MIHHOA_clean, 4017.76
MIHHUG_clean, 4048.08
MIHLAR_clean, 4594.51
MIHLEV_clean, 1392.4
MIHLIZ_clean, 2295.01
MIHLOF_clean, 2280.19
MIHLUL_clean, 6020.47
MIHMAS_clean, 2498.03
MIJYEK_clean, 1416.95
MIKJAR_clean, 2198.39
MIL-47, 1534.15
MIL-53Crlt, 506.318
MIL-88A-dry, 1228.09
MIL-88A-open, 2110.03
MIL-88B-dry, 1524.43
MIL-88C-dry, 2020.12
MIL-88C-open, 5708.15
MIMVEJ_clean, 1576.92
MINCER_clean, 565.912
MINVUA01_clean, 743.075
MINVUA_clean, 743.075
MITGIF_clean, 1048.72
MITGOL_clean, 1073.27
MIVNUB_clean, 1095.03
MIVPAJ_clean, 1100.45
MIVPEN_clean, 1076.94
MIVPIR_clean, 1077.89
MIYGIL_clean, 519.514
MIZJUB_clean, 5115.43
MIZKOW_clean, 1780.64
MOBBOU_clean, 1011.4
MOCHES_clean, 341.888
MOCHIW_clean, 338.567
MOCHUI_clean, 324.839
MOCJAQ_clean, 314.497
MOCJEU_clean, 311.711
MOCJIY_clean, 308.158
MOCKAR_clean, 3189.79
MOCKEV_clean, 3122.78
MODDEP_clean, 1681.97
MODNIC_clean, 5078.06
MODNOI_clean, 5095.1
MODNUO_clean, 5068.39
MODPAW_clean, 2077.36
MOF-1-Dybtsev-dmol, 1147.61
MOF-69c, 4404.19
MOF-70, 1462.42
MOGVAG_clean, 1229.11
MOGXUB_clean, 3144.1
MOGYAI_clean, 2988.2
MOJJUR_clean, 2761.12
MOQSIV_clean, 2716.28
MOSDUT_clean, 4234.68
MOTMAK_clean, 1185.29
MOXDIN01_clean, 2946.77
MOXJOZ, 4110.15
MOXNUJ_clean, 2544.23
MOYMET_clean, 3940.33
MOYNEU_clean, 4015.32
MOYYEF_clean, 2123.26
MOYYIJ_clean, 4142.43
MUCLOM, 4119.93
MUDLIH_clean, 4602.88
MUFHUR_clean, 1106.69
MUFJED_clean, 1056.74
MUJRIT_clean, 4623.43
MUKRIU_clean, 1852.22
MULQOA_clean, 2674.94
MULXOH_clean, 2165.86
MUPYIG_clean, 382.057
MUPYUS_clean, 1107.7
MURCAD_clean, 1446.97
MURCIL_clean, 2812.85
MURCOR_clean, 2752.1
MURNIX_clean, 1151.89
MURTUO_clean, 1187.86
MUTVUT_clean, 2851.19
MUVGOA_clean, 4210.6
MUVGUG_clean, 2134.3
MUVHAN_clean, 2125.23
MUVHER_clean, 2142.19
MUVJIX_clean, 2231.25
MUWQEB_clean, 6669.62
MUXHIW01_clean, 1161.27
MUXHUI01_clean, 1132.12
MUZHUL_clean, 877.208
NABMUA01_clean, 1681.73
NABMUA_clean, 1685.86
NABNUA_clean, 3833.1
NACVUI_clean, 1426.25
NADZEZ_clean, 2405.89
NADZID_clean, 1254.34
NAGBUU_clean, 3727.66
NAGQET_clean, 2146.62
NAJGAH_clean, 876.413
NAKLIW_clean, 4515.27
NALWOO_clean, 3713.06
NALYEG_clean, 2851.29
NAMZIL_clean, 2084.61
NANMEW_clean, 3213.91
NAPZOV_clean, 1307.94
NAPZUB_clean, 1242.48
NAQLAT_clean, 4644.98
NARTIL_clean, 1708.12
NARTUX_clean, 4160.58
NASCIV_clean, 1581.95
NASMIF_clean, 1471.16
NATXIR_clean, 1011.8
NATXOW_clean, 5746.2
NAXLEF_clean, 468.772
NAXVOY01_clean, 1630.24
NAXVOY02_clean, 1637.08
NAXVOY03_clean, 1624.39
NAYGUR_neutral, 2259.83
NAYZUK_clean, 3441.97
NAZBAT_clean, 3493.18
NAZZEV_clean, 6689.01
NEDWAW_clean, 3052.14
NEDWEA_clean, 2821.74
NEDWIE_clean, 3541.18
NEFTOJ, 3577.13
NEGGOX_clean, 547.342
NEHNEV01_clean, 1635.31
NEHNEV_clean, 2319.48
NEHZIK_clean, 3755.11
NEJRUR_clean, 1638.6
NEJSAY_clean, 3274.72
NEJSEC_clean, 3268.89
NEJSIG_clean, 689.304
NEJSOM_clean, 1889.62
NEJYUY_clean, 4476.19
NEKBEL_clean, 2324.9
NELWIL_clean, 1063.03
NERMON_clean, 1485.04
NERSUA_clean, 3517.67
NERTAH_clean, 5193.52
NERVEL_clean, 1467.89
NERVIP01_clean, 2817.66
NERVIP_clean, 1459.49
NERVOV_clean, 1504.11
NESSOV_clean, 2693.78
NEVGIE, 2096.38
NEVJEF_clean, 4912.75
NEVPUA, 4387.54
NEVQAH, 4326.46
NEVVAM_clean, 1265.07
NEVVEQ_clean, 897.797
NEYBEZ_clean, 916.399
NHBZZN10_clean_h, 1439.16
Ni-DOBDC, 1299.45
NIBBOR_clean, 2264.61
NIBXUT_clean, 3712.92
NICJOA_clean, 2314.69
NICJUG_clean, 2800.6
NICZAA01_clean, 1052.34
NIFTIH_clean, 3790.32
NIGBOW_clean, 1534.3
NIGFIT_clean, 2017.41
NIGFUF_clean, 1995.38
NIGGAM_clean, 2022.19
NIGGEQ_clean, 1999.49
NIGGIU_clean, 1983.48
NIHBEM01_clean, 1670.14
NIHBEM02_clean, 1707.04
NIHBEM_clean, 1647.94
NIHBIQ01_clean, 1756.45
NIHBIQ02_clean, 1784.98
NIHBIQ_clean, 1741.1
NIJZIP01_clean, 2899.09
NIJZOV_clean, 2788.17
NIKDAM_clean, 2171.68
NIKDEQ_clean, 1534.76
NIKYOW01_clean, 1627.28
NIKYOW02_clean, 1659.63
NIKYOW_clean, 1612.94
NIKYUC01_clean, 1698.28
NIKYUC02_clean, 1737.48
NIKYUC_clean, 1678.61
NIKZAJ01_clean, 1618.18
NIKZAJ02_clean, 1645.7
NIKZAJ_clean, 1602.94
NIKZEN01_clean, 1684.13
NIKZEN02_clean, 1709.54
NIKZEN_clean, 1669.15
NINHOH_clean, 1041.24
NIRDOI_clean, 4227.87
NIRMUW_clean, 583.023
NIRNAD_clean, 553.397
NISBEX_clean, 2708.54
NISCOJ_clean, 2784.26
NIVWIY_clean, 286.183
NOCKOG_clean, 2393.13
NOCKUM_clean, 1895.57
NOCLOH01_clean, 958.638
NOCLOH02_clean, 961.316
NOCLOH03_clean, 967.91
NOCLOH_clean, 954.009
NOCLUN_clean, 1556.26
NOFHUM_clean, 3733.82
NOFRAC_clean, 2062.93
NOHFOG_clean, 3128.14
NOQLOV_clean, 1069.62
NUCREJ_clean, 2205.68
NURMUJ_clean, 1688.31
NUTQAV_clean, 3290.1
NUTQEZ_clean, 3111.54
NUVWEH_clean, 1781.17
NUVWIL_clean, 3093.27
NUVYOT_clean, 2963.69
NUXMAU_clean, 506.814
NUYWEK_clean, 1123.92
NUYWOU_clean, 2903.3
OBEDEE_clean, 3157.37
OBENUF_clean, 1185.24
OBEPER_clean, 1296.76
OBODEQ_clean, 1715.55
OBUBOC_manual, 2872.81
OBUFEX_clean, 2371.31
OBUFIB_clean, 2011.85
OCACUR_clean, 976.686
OCAQOY_clean, 1893.8
OCIZIL, 6033.2
OCUGEZ01_clean, 919.86
OCUGEZ_clean, 905.278
OCUPOS_clean, 665.316
ODAJAG_clean, 1065.46
ODELOZ_clean, 483.516
ODIMAQ_clean, 2966.78
ODIXEG_clean, 3845.07
ODODES_clean, 4062.36
ODODIW_clean, 2368.84
ODOXEK_clean, 1704.95
ODUNEH_clean, 4542.55
OFAWAV_clean, 3524.44
OFAWEZ_clean, 3500.27
OFEHAK_clean, 3756.9
OFEHEO_clean, 3991.62
OFERUN02_clean_h, 2458.76
OFERUN04, 4960.32
OFESAU_clean, 2237.97
OFESIC_clean, 2328.82
OFODAP_clean, 4572.63
OFODET_clean, 2367.05
OFORUX_clean, 1422.94
OFUDUQ_clean, 744.051
OFUSAL_clean, 1137.63
OFUSEP_clean, 1355.97
OFUYUL_clean, 2993.3
OGAGAF_clean, 2311.03
OGAGEJ_clean, 3068.15
OGAGIN_clean, 2234.54
OGIYAF_clean, 421.063
OHAKEO_clean, 2808.35
OHAKIS_clean, 5264.07
OHAQEU_clean, 951.305
OHAZAZ_clean, 1142.01
OHOLIH_clean, 1462.33
OHOMIH_clean, 588.615
OJICUG_clean, 3096.77
OJIWIO_clean, 2189.73
OKILEA_clean, 2675.31
OKINIG_clean, 1616.49
OKITAE_clean, 1150.09
OKITIM01_clean, 5444.16
OKITIM02_clean, 5466.29
OKITIM_clean, 5419.75
OKIVAG01_clean, 5549.57
OKIVAG_clean, 5558.27
OKIVIO01_clean, 5481.79
OKIVIO02_clean, 5474.86
OKIVIO_clean, 5503.43
OKIWEL01_clean, 5496.84
OKIWEL02_clean, 5450.62
OKIWEL_clean, 5486.58
OKIWUB01_clean, 5475.78
OKIWUB_clean, 5453.51
OKIXIQ01_clean, 5460.21
OKIXIQ02_clean, 5478.32
OKIXIQ_clean, 5474.39
OKIYAJ_clean, 5423.01
OKIYIR03_clean, 5472.14
OKIYIR_clean, 5468.66
OLOKEF_clean, 394.169
OLUCAZ_clean, 2389.65
OMAWOP_clean, 2746.06
OMAXEG_clean, 1426.31
OMEWUZ_clean, 1168.01
OMORUE, 4812.31
ONIXOZ_clean, 5512.95
OPAPEB_clean, 1488.72
OPAPUR_clean, 1476.3
OPENIH_clean, 1077.81
OPENON_clean, 856.743
OPIPOT_clean, 1319.97
OPIWEQ_clean, 1191.13
OPURIB01_clean, 835.793
OPURIB_clean, 836.749
OQANIE_clean, 4062.69
OQETEK_clean, 3072.83
OSAVEK_clean, 1367.94
OSAVUA_clean, 887.029
OSAWEL_clean, 650.528
OSAXAI_clean, 2490.44
OSIWOD01, 2732.7
OSIWUJ_clean, 1382.08
OSIXEU_clean, 1373.86
OSIXIY_clean, 2720.59
OSOMIT_clean, 1913.2
OTARUX01, 1867.17
OTAVOV_clean, 3612.1
OTAXOX_clean, 3324.05
OTOROF_clean, 1555.44
OVICUS_clean, 1615.25
OVIDON_clean, 4560.5
OVIWIA_clean, 1046.73
OVIZID_clean, 2831.02
OVIZUP_clean, 5815.33
OWAVOY_clean, 4966.05
OWETIU_clean, 5085.79
OXAMIK_clean, 592.656
OXAZIX_clean, 1252.12
OXITOF_clean, 1255.95
OXUPUT_clean, 3231.81
OYEBIE_clean, 2105.04
OYEJOS_clean, 6715.34
OYODEM, 5720.29
OYOSAX_clean, 1501.81
PABXAT_clean, 1149.62
PACZUQ_clean, 2612.64
PAKXIK_clean, 2775.09
PAMGIV_clean, 1569.87
PAMHES01_clean, 1520.41
PAMHES_clean, 1516.75
PAMTII_clean, 5019.09
PAMVEG_clean, 2030.95
PAPHEV_clean, 2629.62
PAPPED_clean, 2910.41
PAPPIH_clean, 2974.92
PAPRUU_clean, 1139.17
PAPVIN_clean, 3078.82
PAPXUB_clean, 1533.21
PAQFIY, 3307.94
PARFOF_clean, 605.833
PARHAS_clean, 1752.46
PARHEW_clean, 1934.94
PARMIG_clean, 1896.04
PARNIH_clean, 4925.67
PARNON_clean, 4363.89
PASKAX_clean, 1310.7
PASMUT_clean, 2462.0
PASNAA01_clean, 2436.6
PASNAA_clean, 2460.32
PASNEE_clean, 1915.32
PASTOU_clean, 2172.37
PAVLUU, 1642.12
PAZXUJ_clean, 1076.21
PECMOB_clean, 1445.54
PEDGUA_clean, 2595.47
PEDMOB_clean, 2869.09
PEFRID01_clean, 5180.37
PEFRID_clean, 6700.43
PEFRUP01_clean, 5236.48
PEFRUP_clean, 6573.75
PEFTAX_clean, 2823.13
PEGBAG_clean, 2243.16
PEGBEK01_clean, 2246.8
PEGBEK02_clean, 2260.47
PEGBUA_clean, 2247.17
PEGCAH_clean, 2277.23
PEGCEL_clean, 2348.51
PEGPUO_clean, 3434.66
PEGQAV_clean, 3397.94
PEJFOA_clean, 2738.51
PEJMOI_clean, 4102.15
PEJRED_clean, 2545.57
PEKKAS_clean, 806.86
PELGOE_clean, 3477.34
PELNEA01_clean, 1738.0
PELXIP_clean, 4336.76
PEMRIK_clean, 3823.23
PENNUT_clean, 2115.07
PENZUE_clean, 1985.08
PEPBAO_clean, 2280.75
PEPHOJ_clean, 1689.41
PEPKUR_clean, 1177.22
PEPLEC_clean, 1489.85
PEPLIG_clean, 1462.96
PEPLOM_clean, 1277.92
PEPXIS_clean, 1299.36
PEQHOK, 4029.94
PEQHUQ_clean, 4082.03
PEQRUZ_clean, 2958.73
PEQWAK_clean, 1685.07
PERSEM_clean, 461.444
PESTUD_clean, 1169.0
PETVER_clean, 3002.43
PETWOC_clean, 2489.85
PEVJOQ_clean, 2559.3
PEVPUD_clean, 4263.97
PEVQAK_clean, 4211.06
PEVQEO_clean, 4185.81
PEVQIS_clean, 4220.9
PEVQOY_clean, 4166.35
PEVXAQ_clean, 4767.99
PEWFII_clean, 425.779
PEWGEF_clean, 1989.23
PEWKOT_clean, 4006.59
PEWXUL01_clean, 1545.6
PEWXUL_clean, 1545.34
PEXBIF_clean, 2107.17
PEYPIU_clean, 1652.35
PEYSIW_clean, 1552.34
PIDMEV01_clean, 2964.83
PIDMEV_clean, 3038.85
PIFPIE_clean, 2995.38
PIHJOH_clean, 1189.31
PIHNUQ_clean, 1598.14
PIHWAG_clean, 1550.35
PIJJOI_clean, 5106.42
PIJROR_clean, 1544.98
PIKBUH_clean, 2440.1
PILWIS_clean, 2399.55
PIXHOV_clean, 1506.11
PIXPET_clean, 1495.31
PIYZAZ_clean, 514.622
PIZPET_clean, 1320.81
PIZPOD_clean, 1289.53
POJTOY01_clean, 892.412
POJTUE_clean, 1973.55
POKXIX_clean, 2684.38
POLNAG_clean, 858.572
PORVUO_clean, 1527.9
POVXII_clean, 2162.87
POXHIU_clean, 1731.61
POXHOA_clean, 1739.36
PULDOQ_clean, 1645.95
PUMNIV_clean, 2171.31
PUMNOB_clean, 2149.11
PUNFIO_clean, 1810.86
PUPNAQ_clean, 1896.24
PUPXII_clean, 652.857
PUQHIT_clean, 1261.47
PUQXUV_clean, 3019.02
PUQYAC_clean, 3025.78
PURJES_clean, 2289.09
PURJIW_clean, 5520.09
PURQEZ_clean, 1563.52
PURQID_clean, 1639.26
PURSOK_clean, 844.895
PUSDIR_clean, 4865.46
PUSDOX_clean, 4946.88
PUWCOZ_clean, 2157.38
PUWCUF_clean, 4836.07
PUWYAI_clean, 2821.81
QADBII_clean, 2421.41
QAHMUJ_clean, 1261.01
QALGUH_clean, 775.051
QALNIA_clean, 997.252
QAQRUW01_clean, 2789.26
QAQRUW_clean, 2789.26
QAQSAD_clean, 1140.21
QARCET_clean, 3019.68
QARTAG_clean, 2972.5
QARTEK_clean, 2330.61
QATHIE_clean, 1042.63
QATHOK_clean, 3551.54
QATPUX_clean, 330.502
QATRAG_clean, 1051.42
QAVDEW_clean, 1367.64
QAVWAN_clean, 2157.01
QAVYUJ_clean, 911.994
QAVZAQ_clean, 894.903
QEBGAH_clean, 3531.87
QEDZEG, 3590.47
QEFNAQ_neutral, 3914.43
QEGNOH_clean, 3482.63
QEKLID01_clean, 945.689
QEKLID_clean, 942.5
QEKLUP_clean, 515.475
QERWAL_clean, 3992.02
QESYOD_clean, 3804.05
QETCUO_clean, 1403.49
QETSOY_clean, 1292.1
QEVKOS_clean, 2411.04
QEYWUN_clean, 1915.92
QEZZIF_clean, 4253.72
QIDDAI02_clean, 2477.21
QIFLIC_clean, 2040.27
QIFLOI, 4701.77
QIFLUO_clean, 2898.78
QIGBIR_clean, 4722.93
QIRYAS_clean, 1246.22
QISKIN_clean, 1146.14
QISRIV_clean, 2180.36
QISVEU_clean, 5989.14
QITMOW_clean, 2627.44
QITYOI_clean, 857.899
QIVBUT_clean, 1867.32
QIYQAR_clean, 2270.89
QOCBEQ, 3452.19
QOCRUW_clean, 926.043
QOCSAD_clean, 918.663
QOJVAM_clean, 1653.86
QOKCID_clean, 1148.64
QOMDUS_clean, 864.678
QOMFAA_clean, 965.742
QONQEQ_clean, 731.752
QOPHEI_clean, 529.522
QOVGOY01_clean, 941.47
QOVGOY_clean, 947.087
QOVWOO_clean, 1938.87
QQQGTA01_clean, 1041.53
QQQGTA02_clean, 1038.27
QQQGTA03_clean, 1045.37
QUDJOP_clean, 2088.3
QUFFED_clean, 1397.97
QUFGIH_clean, 1998.16
QUFTAM_clean, 1356.13
QUGBUQ_clean, 2291.34
QUGNOV_clean, 691.36
QUJFUX_clean, 1205.23
QUKYOL_clean, 1525.14
QUKYUR_clean, 1480.04
QULLEP_clean, 3429.16
QUNMUI_clean, 1607.51
QUPHIT_clean, 2363.07
QUPHUF_clean, 2350.52
QUPJAN_clean, 4948.45
QUPZAC_clean, 1841.16
QUQFIS_clean, 5857.6
QUQGAL, 2507.12
QUQHAM_clean, 747.508
QUQPIC_clean, 1976.56
QUQPOI_clean, 965.146
QUQPUO_clean, 2005.76
QURSEC_clean, 3939.75
QUSCAJ_clean, 3494.1
QUTTII_clean, 1782.3
QUVDOB_clean, 2781.45
QUVDUH_clean, 2749.58
QUVFAP_clean, 2751.35
QUVFET_clean, 2701.28
RABHAZ_clean, 2346.72
RABHIH_clean, 2891.26
RACZEC_clean, 1512.1
RACZIG_clean, 1515.74
RAGYAB_clean, 2237.1
RAHBUZ_clean, 2547.25
RAJFAL_clean, 935.388
RAPYOY_clean, 2854.82
RAPYUE_clean, 2898.12
RAQVEM_clean, 3430.38
RARYOZ_clean, 5090.02
RASXEP01_clean, 3373.85
RATCUL01_clean, 1666.53
RATCUL02_clean, 1672.09
RATCUL03_clean, 1682.2
RATDAS02_clean, 1614.28
RATSAI_clean, 3126.35
RATVEP_clean, 1260.12
RAVVIU01_clean, 1595.5
RAVVOA02_clean, 1627.53
RAVVOA_clean, 1608.2
RAVWAO_clean, 3926.95
RAXCOK_clean, 5760.86
RAXDAX_clean, 1997.89
RAXYOF_clean, 1784.23
RAYMAG_clean, 2225.56
RAZGOQ_clean, 1458.98
RAZXIA_clean, 2518.75
RAZYIC_clean, 3286.97
RAZYOI_clean, 3161.0
REDROI_clean, 1815.53
REDYEG_clean, 998.317
REFJET_clean, 2369.44
REFTON_clean, 3209.74
REFTUT_clean, 3247.48
REGJIW01_clean, 328.844
REGJIW02_clean, 327.796
REGJIW_clean, 330.433
REGLOG_clean, 2024.72
REGQUR_clean, 5377.89
REGREC_clean, 4506.56
REHMEY_clean, 2091.88
REJLEY_clean, 1348.15
REJLIC_clean, 3664.62
REJVOS_clean, 1641.09
RELLAW_clean, 5495.68
RENWEM01_clean, 362.848
RENWEM_clean, 366.347
RESQAJ_clean, 2256.91
RESSAK_clean, 1109.13
RESWOC_clean, 1757.36
RESWUI01_clean, 822.325
RESWUI02_clean, 822.325
RESWUI_clean, 804.078
RETBEZ_clean, 5145.16
REYBAA_clean, 2468.92
REYCOP_clean, 3134.66
REYNUG, 3311.33
REYPIW_clean, 1364.15
REZVAU_clean, 2348.62
RIBDAJ_clean, 1903.79
RIBDEN_clean, 1895.49
RIBTAZ_clean, 6479.61
RICHIV_clean, 1557.34
RIDDUE_clean, 1210.4
RIDKOE, 5392.28
RIFDUG01_clean, 4673.5
RIFQEC_clean, 666.433
RIFQUT_clean, 1512.36
RIHJUO_clean, 1209.2
RILVOZ_clean, 1271.87
RIPNIP_clean, 2586.27
RIVDEF_clean, 2576.37
RIWSUM_clean, 6272.32
RIXBIK_clean, 2708.95
RIYDEJ_clean, 1530.36
ROGLOP_clean, 1400.9
ROGSAI_clean, 2177.2
ROJNEJ_clean, 705.479
RONCIG_clean, 2910.72
RONZID_clean, 983.301
RONZUP_clean, 1048.16
RUBHOM_clean, 1842.76
RUCGOM_clean, 3316.26
RUFMUA01_clean, 545.111
RUFMUA_clean, 543.233
XUNJEW, 5132.25
RUJGOT_clean, 1100.7
RUMWUS_clean, 2234.01
RUPZIM_clean, 1430.01
RURPEA_clean, 402.088
RURQEB_clean, 1113.34
RUSSAA_clean, 2007.43
RUTBUE_clean, 1567.53
RUVKAV_clean, 4150.92
RUVMAX_clean, 2460.58
RUWWOW01_clean, 978.512
RUWWOW_clean, 979.326
RUWWUC_clean, 977.348
RUWXAJ_clean, 988.567
RUWXEN_clean, 991.154
SABVOH01_clean, 1374.08
SABVOH_clean, 1383.07
SABVUN_clean, 705.979
SADLEQ_clean, 1550.64
SADLIU_clean, 1510.52
SADLOA_clean, 1512.88
SADMOB_clean, 698.94
SADMUH_clean, 796.596
SAHYAD01_clean, 5475.71
SAHYAD_clean, 5478.35
SAHYIL_clean, 5427.81
SAHYOQ03_clean, 4321.43
SAHYOQ04_clean, 4337.33
SAHYOQ05_clean, 4337.33
SAKRAZ_clean, 2453.5
SAKRED_clean, 2464.19
SAMLAV01_clean, 2162.17
SAMLAV02_clean, 2225.7
SAMLAV03_clean, 2225.61
SAMLAV_manual, 2239.84
SAQQEH_clean, 3815.42
SAQQIL_clean, 3816.12
SAQQOR_clean_h, 3833.87
