ABAVIJ_clean, 1320.38
SARBOE, 1875.67
SARNOQ_clean, 2413.97
SATBEW_clean, 5706.06
SATCAT_clean, 5802.33
SATCEX_clean, 5585.36
SAXFII_clean, 5878.87
SEFBOV_clean, 2480.81
SEFSOM_clean, 2253.57
SEHSOO_clean, 1821.09
SEHSUU_clean, 1807.83
SEHTAB_clean, 1790.52
SEHTEF_clean, 1818.13
SEHZUB_clean, 1118.43
SENWAL_clean, 3066.64
SENWEP_clean, 2807.34
SENWIT_clean, 2865.33
SENWOZ_clean, 3020.42
SEQSOY_clean, 2962.92
SEQTEP_clean, 5055.94
SERJOP_clean, 3737.07
SERJUV_clean, 3801.6
SERKAC_clean, 1689.59
SERKEG_clean, 1703.22
SETFUT_clean, 1435.78
SETQOZ_clean, 1583.54
SETQUF_clean, 1579.33
SETSIV_clean, 3582.6
SETWOF_clean, 1454.66
SETWUL_clean, 1374.43
SETXAS_clean, 1390.96
SEVWEV_clean, 1197.52
SEYDUW_clean, 1260.91
SEYFAE_clean, 1282.14
SEYFEI_clean, 1237.86
SIBMIB_clean, 4776.1
SICDAL_clean, 486.681
SIFVAG_clean, 4617.42
SIPWUK_clean, 1212.59
SIQQEO_clean, 1059.07
SISFEH_clean, 1056.83
SIVKAK_clean, 3252.83
SIWGUB_clean, 519.81
SOBZOY_clean, 587.597
SODZIV_clean, 3928.15
SOGWIV_clean, 1372.51
SOHGUS_clean, 4903.02
SOJDEB_clean, 2207.88
SONTAR_clean, 1359.05
SONVAT_clean, 4557.69
SONVEX_clean, 4565.93
SONVIB_clean, 4560.27
SOQDEI_clean, 2130.96
SOTTUR_clean, 792.236
SOVHAM_clean, 587.217
SOWYIM, 2088.53
SOWYOS_clean, 2230.27
SOXHUI_clean, 1067.88
SOXZIP_clean, 2395.84
SOYWOT_clean, 4555.2
SUGWEX03, 5335.19
SUHHOT_clean, 549.164
SUJNUH_clean, 2952.7
SUJQOE_clean, 4276.98
SUJREV_clean, 4216.64
SUKYIH_clean, 3431.81
SULKIU_clean, 5845.09
SUNHUF_clean, 2479.78
SUNJER_clean, 971.571
SUNJIV_clean, 997.355
SUNJOB01_clean, 993.919
SUNJOB_clean, 992.885
SUTBIT, 2071.1
TACJIS_clean, 2268.99
TACPAP_clean, 2114.74
TACYAX_clean, 1529.76
TADCAE_clean, 3780.62
TADYEE_clean, 3136.86
TAFBIN_clean, 3094.66
TAFCIO_clean, 2704.54
TAGCIP_clean, 714.857
TAGSEB_clean, 6178.39
TAKYOV_clean, 3075.22
TAMJEY_clean, 3238.43
TANBOZ_clean, 1283.75
TAPHOJ_clean, 2679.28
TAPKAY_clean, 1348.39
TAPXIT01_clean, 1490.94
TAPXIT_clean, 1490.94
TAQGEZ_clean, 1289.58
TARVOX_clean, 1097.71
TARVUD_clean, 1087.06
TARWAK_clean, 1080.75
TARWEO_clean, 1174.25
TASXIW_clean, 3098.68
TATPOV_clean, 7037.11
TATSIS_clean, 1355.1
TAYNEN_clean, 2589.75
TEBCEK_clean, 1179.08
TEBFUD_clean, 1300.31
TEBSAW_clean, 2510.7
TECTUS_clean, 1577.38
TECVEE_clean, 1965.53
TEDGOA_clean, 3312.06
TEDHAN_clean, 5328.29
TEDLUK_clean, 2097.07
TEDSIG_clean, 2279.17
TEHRUU_clean, 2433.68
TEJGEW_clean, 2553.55
TEJGIA01_clean, 2556.9
TEJGIA_clean, 2561.27
TEJLOL_clean, 3245.5
TENLIJ_clean, 3966.15
TEPGUS, 1729.11
TEQPAI_clean, 5803.96
TEQTAM, 2895.89
TEQVAO_manual, 4945.56
TERFIH_clean, 3184.2
TERFUT_clean, 3213.77
TESGOO_clean, 1611.99
TESGUU_clean, 1612.12
TESHAB_clean, 1706.93
TETWOG_clean, 956.09
TETZID_clean, 5928.73
TEVZEA_clean, 1571.76
TEVZIE_clean, 1640.37
TEVZOK_clean, 1564.94
TEVZUQ_clean, 1634.52
TEWFUY01_clean, 3455.62
TEWFUY_clean, 3457.83
TEWGEJ01_clean, 3510.42
TEYLIU_clean, 1698.17
TIFBOA_clean, 1193.63
TIGDOD, 2552.6
TIKMUW_clean, 2296.92
TIQGEG_clean, 1530.72
TIQGIK_clean, 1453.91
TIQHIL_clean, 1841.35
TIRLIQ_clean, 4181.41
TIRRIW_clean, 2178.18
TISGUY_clean, 4016.24
TISKOW_clean, 2912.1
TISLIR_clean, 1861.35
TIVFAG_clean, 1475.83
TIVFEK_clean, 1462.1
TIVFIO_clean, 1446.72
TOHPUC_clean, 3584.11
TOHYUL_clean, 5065.06
TOHZAS_clean, 1400.06
TOKDON_clean, 1785.37
TOLGOR_clean, 5239.47
TONBII_clean, 558.563
TONBOO_clean, 2259.21
TONQOD_clean, 3109.7
TOZHAR_clean, 926.22
TUDJOS, 4974.81
TULLIW, 2823.41
TUMGOX_clean, 1094.52
TUTHOG_clean, 2085.75
TUTJAU_clean, 4072.6
TUTZOX_clean, 3224.7
TUTZUD_clean, 3026.9
TUVDIX_clean, 3260.18
TUVDUJ_clean, 3183.89
TUWPIL_clean, 3133.15
UBACOR_clean, 3020.34
UBACUX_clean, 3563.79
UBIPAY_clean, 882.686
UBOGAV_clean, 1187.94
UBUMAH_clean, 7004.14
UBUROY_clean, 1461.32
UCEXEG_clean, 2796.04
UCEXIK_clean, 2802.38
UCEXOQ_clean, 2777.77
UDANAQ_clean, 1845.98
UDEPIE_clean, 3271.16
UDICAN_clean, 3229.21
UFANEV, 7005.92
UFATEA01_clean, 824.335
UFOFIF_clean, 1236.86
UGAQEY_clean, 5122.29
UGEPEB01_clean, 729.428
UGEPEB_clean, 719.477
UGUGUZ_clean, 2677.39
UGUHEK_clean, 2693.44
UGUQOC_clean, 978.147
UHADAI_clean, 2350.53
UHAXUW_clean, 1981.79
UHISOU_clean, 402.319
UJAQEC_clean, 1383.57
UJAQUS_clean, 3470.03
UJARAZ_clean, 1548.98
UJEDIX_clean, 3660.72
UJIZET_clean, 2041.31
UKAPUS_clean, 1610.92
UKAQIH_clean, 1604.61
UKIQIP_clean, 4425.26
UKUBIM_clean, 3786.06
UKUBOS_clean, 3694.5
UKUBUY_clean, 3650.97
UKUCAF_clean, 3580.3
UKULOB01_clean, 1443.35
UKULOB_clean, 1393.64
UKUMAO01_clean, 1405.49
UKUMAO_clean, 1372.28
UKUPUL_clean, 4757.88
ULOGIL_clean, 645.159
ULUPUM01_clean, 742.061
ULUVUT_clean, 674.83
UMELUU_clean, 1240.92
UMEMAB_clean, 1172.11
UMEXUF_clean, 1761.84
UMORIY_clean, 610.78
UNABUH01_clean, 1481.06
UNABUH_clean, 1491.33
UNACES_clean, 1502.47
UNACIW_clean, 1491.48
UNIGEE_clean, 4222.5
UNIPAJ_clean, 2441.82
UPOVOL_clean, 1117.88
UQUHAQ_clean, 847.262
UQULAU_clean, 3226.44
UTEWOG_clean, 6382.07
UTEWUM_clean, 6652.1
UTEXAT_clean, 4846.52
UTEXIB_clean, 4793.11
UTOTUT01_clean, 1518.78
UTOTUT_clean, 1529.88
UVARIT_clean, 1391.32
UVAROZ_clean, 1387.65
UVARUF_clean, 1366.49
UVASAM_clean, 1393.24
UVEVAT_clean, 3837.39
UVEVEX_clean, 1914.39
UVEWIC01_clean, 1241.66
UVEWIC_clean, 2482.83
UVEXAV_clean, 553.489
UVINAP_clean, 1288.19
UVUPOR_clean, 4118.06
UVUQAE_clean, 4421.21
UWELIS_clean, 2439.06
UWOWAF_clean, 2631.61
UWUTIQ_clean, 4548.95
UXABOL_clean, 1438.26
UXABUR_clean, 1442.38
UXEHIP, 4858.98
UXEQOE_clean, 3576.51
UXUYUI_clean, 1327.71
UXUZAP_clean, 1721.12
UZAFAD_clean, 1545.28
UZANAL_clean, 1901.35
UZANEP_clean, 1931.15
UZATAR_clean, 1067.54
UZIJUJ_clean, 4589.43
UZUNAF01_clean, 1563.08
UZUNAF_clean, 1567.32
UZUNEJ_clean, 1568.77
VACFOV01_clean, 2273.41
VACFOV_clean, 2371.78
VACFUB01_clean, 1304.91
VACFUB_clean, 1306.43
VAGTAA_clean, 839.239
VAGTUU_clean, 5132.81
VAHPUR_clean, 5208.2
VAHSIH_clean, 2065.73
VAHVOR_clean, 2747.85
VAJTUX_clean, 1495.05
VAKBIU_clean, 4567.5
VAPFOJ_clean, 1955.93
VAPFUP_clean, 923.156
VAQLAC_clean, 1322.5
VAQLEG_clean, 3034.06
VARREL_clean, 1319.0
VARRIP_clean, 1301.16
VASKOR_clean, 1296.58
VATXEU_clean, 4053.7
VATYAR_clean, 719.226
VATYEV_clean, 691.379
VAYDOQ_clean, 1592.22
VAZKUE_clean, 1081.1
VAZLAL_clean, 1058.49
VAZLIT_clean, 1029.82
VAZTOG_clean, 4334.49
VECWUX_clean, 3471.6
VEDFAN_clean, 3992.31
VEDFER_clean, 3914.87
VEDFIV_clean, 3879.22
VEDFOB_clean, 3946.37
VEDGAO_clean, 3859.32
VEDVUW_clean, 1340.9
VEFLUP_clean, 836.729
VEGXIQ01_clean, 3749.78
VEGXIQ_clean, 3815.56
VEGXUC_clean, 3638.27
VEHKAW_clean, 1858.27
VEHPUU_clean, 1642.11
VEHRIL_clean, 3856.1
VEJYIT01_clean, 5753.94
VEJYIT_clean, 5706.62
VEJYUF01_clean, 4373.32
VEJYUF02_clean, 4253.19
VEMMAC_clean, 1567.27
VEMMEG_clean, 1630.46
VEMTAJ01_clean, 3797.88
VEQBID_clean, 3871.53
VETTOE_clean, 2127.38
VEXVAW_clean, 4876.38
VICDOC_clean, 2134.03
VICYUD_clean, 3927.96
VIDXOX_clean, 1398.72
VIFBOD_clean, 1342.23
VIFBUJ_clean, 2254.14
VIGNOQ_clean, 3504.44
VILXOE_clean, 1289.9
VIPXUO_clean, 2056.76
VIPYOK_clean, 1672.95
VIPZAX_clean, 1846.37
VIRPOC_clean, 4005.61
VIRVEY_clean, 4440.47
VISTOG_clean, 1719.35
VISTUM_clean, 1098.62
VIXCUB_clean, 3530.42
VIZQEC_clean, 5764.43
VIZRIH_clean, 5008.58
VOCKUT_clean, 1462.4
VOCXUH_clean, 2742.05
VODPOU_clean, 5385.17
VODQIP_clean, 3818.95
VODSEM_clean, 2273.24
VONBIK_clean, 5154.14
VONBUW_clean, 3195.01
VOTMAS_clean, 1800.37
VOYWUB_clean, 1148.3
VUDQOB_clean, 2798.87
VUHJAK_clean, 3144.68
VULKIX_clean, 1687.52
VULKOD_clean, 3954.85
VUNCAJ_clean, 1200.24
VUQJUN01_clean, 4959.46
VUQJUN_clean, 4959.46
VUQKAU02_clean, 2846.73
VUQKAU_clean, 2919.42
VUQKOI_clean, 3170.02
VUQKUO_clean, 5668.18
VURYIR_clean, 1392.92
VURYOX_clean, 1593.97
VUSJUP_clean, 4193.89
VUSKAW_clean, 4299.69
VUSKEA_clean, 4299.69
WABTOK_clean, 1188.64
WAFKAQ_clean, 2183.49
WAGZEL_clean, 1655.44
WAHMEY01_clean_h, 1514.25
WAHMUP_clean, 1107.12
WAHREE_clean, 2667.01
WAJHIA_clean, 2988.6
WAJHOG, 2983.34
WAJJAU, 3011.16
WALBOC01_clean, 3011.98
WALBOC02_clean, 3006.54
WALBOC_clean, 3002.22
WALCET_clean, 3021.87
WALCIX, 2988.35
WAMRIN01_clean, 5830.73
WAMRIN02_clean, 2851.57
WANJIF_clean, 1566.29
WARWOC_clean, 1091.76
WASNIO_clean, 1867.12
WASNOU_clean, 2432.0
WASTUG_clean, 5415.92
WASVES_clean, 3774.45
WAVWEW_clean, 1209.01
WAYMEQ_clean, 705.404
WAYMIU_clean, 706.168
WAYMOA_clean, 723.721
WAZQUL_clean, 2808.83
WAZRAS_clean, 2856.43
WEBKOD_clean, 2466.97
WEBKOF_clean, 4466.72
WEBREC_clean, 2672.88
WECFAN01_clean, 1727.64
WECFAN_clean, 1899.42
WECJAR_clean, 1865.41
WEDQED_clean, 2760.37
WEDWUZ_clean, 2761.08
WEFXEM_clean, 1968.85
WEFXIQ_clean, 1993.59
WEJSAH_clean, 2329.26
WEMBUN_clean, 1335.2
WEMCAU_clean, 1321.33
WEMCEY_clean, 3383.91
WEMCOI_clean, 3328.75
WEMDAV_clean, 3268.74
WEMDID_clean, 1415.25
WEMDOJ_clean, 1392.8
WEMFAX_clean, 1372.13
WEMFIF_clean, 1349.17
WEMFOL_clean, 1343.6
WEMGAY, 2145.55
WEMHED_clean, 3171.43
WEMNAF_clean, 1249.15
WEMXIX, 3579.38
WENDIE_clean, 1194.61
WENKEH_clean, 2986.16
WENLAE_manual, 2882.59
WERKUZ_clean, 1576.09
WEVQOD_clean, 2845.29
WEWGAH_clean, 683.943
WEWTOI_clean, 908.83
WEXNIW_clean, 544.367
WEYMIY_clean, 916.559
WEZCIO_clean, 3080.97
WICGEV_clean, 1792.12
WICQIJ_clean, 4506.33
WIDZOA_clean, 2159.78
WIDZUG_clean, 1985.59
WIFBAQ_clean, 2436.28
WIFGOJ_clean, 4616.84
WIHCUM_clean, 699.582
WIHVAL_clean, 1792.21
WIHVEP_clean, 1794.37
WIJDAV_clean, 2783.65
WIJDID_clean, 1045.12
WIWHUG_clean, 1308.71
WIYFAM_clean, 3421.5
WIYZOU_clean, 2201.0
WOCVUG01_clean, 1272.24
WOCVUG_clean, 1279.01
WOCWAN_clean, 1382.42
WODFOL_clean, 1180.6
WOGHEG_clean, 999.136
WOGLAG_clean, 1889.86
WOHBIF_clean, 1268.99
WOHBOL_clean, 1395.4
WOHDON_clean, 1733.27
WOHSIV_clean, 3649.28
WOHZAU01_clean, 1305.39
WOHZAU_clean, 1307.12
WOJJOV_clean, 2942.95
WOLMUG_clean, 6020.82
WOLRIZ_clean, 3532.05
WONZOP_clean, 2892.21
WONZUV_clean, 3672.37
WOPDEL_clean, 2511.17
WOWGEU_clean, 488.889
WUCRUH_clean, 580.418
WUDNAK_clean, 1388.7
WUHJIT_clean, 4298.71
WUNSEE01_clean, 5454.02
WUNSEE02_clean, 5380.11
WUNSEE_clean, 5451.76
WUNSII01_clean, 5480.59
WUNSII02_clean, 5457.35
WUNSII_clean, 5445.09
WUNTAB_clean, 5455.05
WUNVIL_clean, 5420.79
WUPNIF_clean, 1794.4
WUTBES_clean, 2345.18
WUTBIW_clean, 2282.0
WUWQEL_clean, 1373.92
WUZRUE_clean, 2816.77
XACZEH_clean, 4052.9
XADCOW_manual, 2705.17
XADDEN_clean, 4587.66
XADDIR_clean, 4596.23
XADDUD_clean, 5223.02
XADFAL_clean, 1281.05
XADFEP_clean, 1314.28
XADGAM_clean, 2552.86
XAFNOH_clean, 1825.38
XAFXOT_clean, 846.273
XAJQAC_clean, 3528.22
XAKQIL_clean, 3884.07
XAKQOR_clean, 2903.46
XAKVIP_clean, 2986.52
XALTEK_clean, 1550.22
XALTOV_clean, 2565.52
XAMDUM01_clean, 4552.04
XAMDUM03_clean, 4525.3
XAMDUM04_clean, 4367.04
XAMDUM05_clean, 4487.09
XAMDUM06_clean, 4548.66
XAMDUM07_clean, 4592.98
XAMDUM_clean, 4566.96
XAMHEA_manual, 5076.5
XAMLUS_clean, 1413.31
XANMIJ_clean, 1239.5
XAPSOY_clean, 1899.85
XAPTUE_clean, 1826.21
XAPYAO_clean, 4488.82
XAQMOS_clean, 1294.73
XASFAY_clean, 2892.01
XAVDEF_clean_h, 4627.56
XAVQIU01_clean, 1680.02
XAVQIU_clean, 1692.33
XAWVUN_clean, 5091.17
XAWZOM_clean, 3419.72
XAXQEU_clean, 580.886
XEBHOC_clean, 5081.9
XECBUD_clean, 1364.93
XECJUK_clean, 573.706
XEDLUN_clean, 2430.19
XEDPIH_clean, 1965.46
XEDPON_clean, 1079.5
XEGJOK_clean, 4906.64
XEGKEB_clean, 4947.34
XEGKIF_clean, 4478.5
XEGKOL_clean, 5313.76
XEGKUR_clean, 5055.95
XEHFUL01_clean, 553.988
XEHFUL02_clean, 553.988
XEHFUL_clean, 554.731
XEHSAF_clean, 1637.18
XEHSEJ_clean, 1707.24
XEHSIN_clean, 1616.92
XEHSOT_clean, 1611.58
XEHSUZ_clean, 1640.95
XEHTUB_clean, 715.781
XEJJIG_clean, 699.696
XEJJOM_clean, 692.776
XEJTIR_clean, 3104.38
XEJWUG_clean, 1144.6
XEJXAN_clean, 1131.2
XEJXER_clean, 2400.81
XEKCAT01_clean, 3476.67
XENKIM_clean, 5418.27
XENMIO_clean, 1207.01
XENMOU_clean, 1219.33
XEQGEH_clean, 3946.64
XEQLEM_clean, 1378.0
XEQRAO_clean, 1281.22
XEXLAP_clean, 2581.14
XEXLIX_clean, 2278.31
XEXLOD_clean, 2401.85
XEXLUJ_clean, 2521.45
XEXMEU_clean, 2681.05
XEXNEV_clean, 2556.58
XEZPUP_clean, 2607.39
XIBZUF_clean, 6178.47
XIDBUJ_clean, 2338.56
XIHRIQ_clean, 1908.41
XIHSAJ_clean, 2682.93
XIHSEN01_clean, 2508.39
XIHSEN_clean, 2494.26
XIHXAP_clean, 2980.99
XIHXET_clean, 2720.57
XILDUT_clean, 2816.83
XILVEV_clean, 2121.62
XILVIZ_clean, 2721.16
XIMPOA_clean, 3815.13
XINFUW_clean, 3625.16
XINHOT_clean, 2166.2
XINJAH_clean, 1982.77
XINRAP_clean, 2476.64
XINWUO_clean, 1783.73
XIPBII_clean, 3150.54
XIPTAS_clean, 1116.27
XIPTEW_clean, 1085.75
XIPTIA_clean, 1095.03
XISVUR_clean, 4443.78
XOBXIW_clean, 1565.15
XOFTIW_clean, 3189.07
XOFTOC_clean, 3157.23
XOHFIK_clean, 1777.9
XOHJUA_clean, 1690.0
XOHLEM01_clean, 1715.83
XOHLEM_clean, 1715.83
XOJCUV_clean, 3583.09
XOJWEZ_clean, 784.546
XOKHAH_clean, 5124.39
XOKHIP_clean, 5046.76
XOLYUS_clean, 1752.95
XOMCIL_clean, 274.337
XOMJUE_clean, 5416.92
XOPLOE_clean, 4285.31
XOPVII_clean, 1308.29
XOQXEH_clean, 3189.76
XOVPIH_clean, 783.468
XOVPON_clean, 916.905
XOVVEK_clean, 1582.29
XOVVIO_clean, 1594.92
XOVVOU_clean, 2300.11
XOVXAI_clean, 1914.83
XOVXEM_clean, 2035.77
XOVYIR_clean, 1968.78
XOVYUD_clean, 2969.97
XUCNOZ_clean, 4273.65
XUGSEY_clean, 3616.54
XUJCUB_clean, 377.381
XULCIR_clean, 3393.26
XUMFIV_clean, 1626.76
XUMTUV_clean, 2534.54
XUMVAD_clean, 2546.95
XUMVEH_clean, 2662.53
XUNGOD_clean, 828.955
XUNGUJ_clean, 827.312
XUNHAQ_clean, 847.701
XUVHEB_clean, 6616.02
XUWVEQ_clean, 515.157
XUYDIF_clean, 1294.77
XUYXAR_clean, 2695.58
XUZDUS_clean, 5871.41
YACHOB_clean, 1446.05
YACHUH_clean, 1428.38
YADMIB_clean, 1437.75
YAFDAM_clean, 1433.92
YAFGAP_clean, 572.396
YANBAR01_clean, 1630.88
YANBAR02_clean, 1714.61
YAPYUK_clean, 1190.52
YAQDIF_clean, 3743.63
YAQZUN_clean, 1628.16
YARDIG_clean, 1487.07
YARFII, 2989.64
YARGAB_clean, 3472.09
YARKAF_clean, 3743.76
YARKEJ_clean, 2288.9
YARSAN_clean, 3947.63
YARYEV_clean, 1073.44
YARYOF_clean, 1053.82
YASLUA_clean, 1897.54
YASNAJ_clean, 3275.78
YASPEP_clean, 2256.5
YAXBOP_clean, 696.466
YAYLER_clean, 1573.55
YAYLIV_clean, 1931.97
YAZFOW_clean, 1492.7
YAZWOM_clean, 1903.48
YAZYEF_clean, 1319.84
YAZZEG_clean, 1311.79
YECQUS02_clean, 1925.19
YEGCUJ_clean, 4314.19
YEGDAR_clean, 3212.81
YEGKOM_clean, 1363.97
YEGTAG_clean, 692.823
YEGTEK_clean, 3530.9
YEGYIU_clean, 971.87
YEKXET_clean, 5195.29
YELYOE_clean, 3592.73
YEMJAC_clean, 1541.69
YEQRER_clean, 2320.94
YERJEL_clean, 2300.49
YEWWUU_clean, 1232.96
YEYBOV_clean, 1694.78
YEYFEP_clean, 4101.17
YEZFIU_clean, 2352.24
YEZKEV_clean, 2306.91
YEZKIZ_clean, 2261.87
YEZKOF_clean, 2351.86
YICGOI_clean, 4164.61
YICREI_clean, 1338.66
YICTUZ_clean, 1135.98
YIKLUZ_clean, 1628.15
YILJAG_clean, 3449.39
YISFEL_clean, 944.297
YIWLEV_clean, 702.686
YIWLOF_clean, 690.454
YIWMEW_clean, 1314.28
YIWMIA_clean, 2694.74
YIWPEZ_clean, 1370.1
YOPMAS_clean, 1987.32
YUBFOR_clean, 1342.99
YUCNEQ_clean, 404.431
YUGLES_clean, 3311.8
YUGZEG_clean, 770.812
YUJNIB_clean, 2875.78
YUJNOH_clean, 1494.0
YUKBIP01_clean, 1447.02
YUKKAR_clean, 1028.14
YUPSIM_clean, 3786.7
YURJUR_clean, 5427.06
YURKAY_clean, 4767.64
YUSGID_clean, 1551.9
YUVSUE, 5426.25
YUWHOO_clean, 1202.66
YUWKEH_clean, 3150.56
YUWKIL_clean, 3074.7
YUXQOY_clean, 3379.87
ZADDAJ_clean, 765.659
ZARZAV_clean, 2436.57
ZASJAG_clean, 1395.7
ZASTUK_clean, 1771.29
ZAVMIU_clean, 2950.3
ZAVPIX_clean, 2508.17
ZAZBUZ_clean, 645.814
ZEBMAW_clean, 4198.77
ZECKOJ_clean, 1994.71
ZEDHIB_clean, 3599.71
ZEDQOQ_clean, 3061.91
ZEDRAD_clean, 724.091
ZEDROR_clean, 3539.08
ZEFVEN_clean, 2390.67
ZEFVOX_clean, 2407.21
ZEJCUO_clean, 1085.0
ZEKRIS_clean, 1226.11
ZEKROY, 4177.22
ZERNAN_clean, 2050.23
ZERNOB_clean, 2065.04
ZERNUH_clean, 2091.37
ZERQOE_clean, 1461.18
ZESFUY_clean, 997.05
ZETPUL_clean, 3984.08
ZETQIA_clean, 4154.53
ZEXKUK_clean, 1420.41
ZEZPUR_clean, 1387.18
ZEZQEC_clean, 1383.87
ZIBGIC_clean, 2445.21
ZIDDIB_clean, 5037.79
ZIDVAL_clean, 3566.32
ZIF-1, 2195.87
ZIF-2, 5706.62
ZIF-3, 6024.13
ZIF-4, 4342.2
ZIF-5, 5296.39
ZIF-6, 6940.09
ZIF-7, 2404.85
ZIF-77, 3096.21
ZIF-8, 4905.2
ZIF-9, 2392.95
ZIF-90, 5152.17
ZIGFEC_clean, 4740.0
ZIGWUJ_clean, 3820.18
ZIHTEP_clean, 1283.98
ZIJVOF01_clean, 2186.52
ZIJVOF02_clean, 2185.47
ZIKJIO_clean, 2428.25
ZIKJOU_clean, 1960.43
ZILBAZ_clean, 2268.94
ZILBED_clean, 3173.63
ZIMJOW_clean, 1680.28
ZISYAD_clean, 2601.57
Zn-DOBDC, 1327.16
ZnBDC, 1261.93
ZnBDCdabco, 1147.61
ZNGLUD01_clean, 829.761
ZNGLUD_clean, 845.325
ZnHBDC, 2134.76
ZnMOF-74, 1373.18
ZURQOS_clean, 520.415
